id,title,url,source,groundTruth,originalID,Dataset,publisherID
BuzzfeedNews1,Another Terrorist Attack in NYC…Why Are we STILL Being Politically Correct – Eagle Rising,http://eaglerising.com/36942/another-terrorist-attack-in-nyc-why-are-we-still-being-politically-correct/,http://eaglerising.com,0,BuzzFeed_Real_1,Data1,Publisher12
BuzzfeedNews2,"Donald Trump: Drugs a 'Very, Very Big Factor' in Charlotte Protests",http://abcn.ws/2d4lNn9,http://abcn.ws,0,BuzzFeed_Real_10,Data1,Publisher2
BuzzfeedNews3,"Obama To UN: ‘Giving Up Liberty, Enhances Security In America…’ [VIDEO]",http://rightwingnews.com/barack-obama/obama-un-giving-liberty-enhances-security-america/,http://rightwingnews.com,0,BuzzFeed_Real_11,Data1,Publisher21
BuzzfeedNews4,Trump vs. Clinton: A Fundamental Clash over How the Economy Works,http://politi.co/2de2qs0,http://politi.co,0,BuzzFeed_Real_12,Data1,Publisher19
BuzzfeedNews5,"President Obama Vetoes 9/11 Victims Bill, Setting Up Showdown With Congress",http://abcn.ws/2dh2NFs,http://abcn.ws,0,BuzzFeed_Real_13,Data1,Publisher2
BuzzfeedNews6,"CHAOS! NC Protest MOB Ambushes Female Truck Driver, Loots Truck, Sets Cargo On Fire – No One Helps!? [VIDEO]",http://rightwingnews.com/black-lives-matter/chaos-nc-protest-mob-ambushes-female-truck-driver-loots-truck-sets-cargo-fire-no-one-helps/,http://rightwingnews.com,0,BuzzFeed_Real_14,Data1,Publisher21
BuzzfeedNews7,10 Moments That Mattered From Hillary Clinton and Donald Trump's First Debate,http://abcn.ws/2d56mMD,http://abcn.ws,0,BuzzFeed_Real_15,Data1,Publisher2
BuzzfeedNews8,Young Girl's Emotional Council Speech Laments 'Shame' of Fatal Charlotte Shooting,http://abcn.ws/2cTj7ap,http://abcn.ws,0,BuzzFeed_Real_16,Data1,Publisher2
BuzzfeedNews9,Jeb Bush to lecture at Harvard this fall,http://cnn.it/2d7qa20,http://cnn.it,0,BuzzFeed_Real_17,Data1,Publisher9
BuzzfeedNews10,Clinton vs. Trump: The debate before the debate,http://politi.co/2d0l760,http://politi.co,0,BuzzFeed_Real_18,Data1,Publisher19
BuzzfeedNews11,Is Hillary in a No-Win Situation?,http://politi.co/2d0FTlN,http://politi.co,0,BuzzFeed_Real_19,Data1,Publisher19
BuzzfeedNews12,Hillary Clinton on police shootings: 'too many people have lost their lives who shouldn't have',http://cnn.it/2cRxlv5,http://cnn.it,0,BuzzFeed_Real_2,Data1,Publisher9
BuzzfeedNews13,Johnson: 'I’m going to sleep well at the end of all this',http://politi.co/2cx5AZI,http://politi.co,0,BuzzFeed_Real_20,Data1,Publisher19
BuzzfeedNews14,Anthony Weiner Under Federal Investigation for Alleged Sexting With a Minor,http://abcn.ws/2cVpv23,http://abcn.ws,0,BuzzFeed_Real_21,Data1,Publisher2
BuzzfeedNews15,Senate Dems Move To Force Trump To Release His Tax Returns,http://occupydemocrats.com/2016/09/23/senate-dems-move-force-trump-release-tax-returns/,http://occupydemocrats.com,0,BuzzFeed_Real_22,Data1,Publisher17
BuzzfeedNews16,Dem congressman to IRS: Audit the Trump Foundation,http://cnn.it/2diatmB,http://cnn.it,0,BuzzFeed_Real_23,Data1,Publisher9
BuzzfeedNews17,Armed Intruders Break in House…Armed Resident Responds – Eagle Rising,http://eaglerising.com/36992/caught-on-video-armed-intruders-break-in-housearmed-resident-responds/,http://eaglerising.com,0,BuzzFeed_Real_24,Data1,Publisher12
BuzzfeedNews18,"Post-debate, Trump team hits moderator Holt for 'some hostile questions'",http://politi.co/2dojlvi,http://politi.co,0,BuzzFeed_Real_25,Data1,Publisher19
BuzzfeedNews19,One Critically Wounded As Charlotte Police Endure Second Night Of RIOTS… [VIDEO],http://rightwingnews.com/black-lives-matter/one-critically-wounded-as-charlotte-police-endure-second-night-of-riots-video/,http://rightwingnews.com,0,BuzzFeed_Real_26,Data1,Publisher21
BuzzfeedNews20,Rouhani: Iran deal able to weather the election,http://politi.co/2da5pR0,http://politi.co,0,BuzzFeed_Real_27,Data1,Publisher19
BuzzfeedNews21,“How Can we LEAD When we Can’t Even Control Our Own Cities?” [VIDEO] – Eagle Rising,http://eaglerising.com/36966/trump-how-can-we-lead-when-we-cant-even-control-our-own-cities-video/,http://eaglerising.com,0,BuzzFeed_Real_28,Data1,Publisher12
BuzzfeedNews22,9 times Ted Cruz insulted Donald Trump before endorsing him,http://politi.co/2cSUHmo,http://politi.co,0,BuzzFeed_Real_29,Data1,Publisher19
BuzzfeedNews23,"Critical counties: Wake County, NC, could put up a fight",http://cnn.it/2dnoYpa,http://cnn.it,0,BuzzFeed_Real_3,Data1,Publisher9
BuzzfeedNews24,"Obama wears hat, breaking ‘Politics 101’ rule on headgear",http://politi.co/2dbESny,http://politi.co,0,BuzzFeed_Real_30,Data1,Publisher19
BuzzfeedNews25,Clinton: ‘The next 50 days will determine the next 50 years’,http://politi.co/2cmo9Qd,http://politi.co,0,BuzzFeed_Real_31,Data1,Publisher19
BuzzfeedNews26,I Was RFK’s Speechwriter. Now I’m Voting for Trump. Here’s Why.,http://politi.co/2cQNTTT,http://politi.co,0,BuzzFeed_Real_32,Data1,Publisher19
BuzzfeedNews27,NC State Troopers Take A Knee Before Protecting Charlotte – But It Wasn’t To Protest The National Anthem…,http://rightwingnews.com/black-lives-matter/nc-state-troopers-take-knee-protecting-charlotte-wasnt-protest-national-anthem/,http://rightwingnews.com,0,BuzzFeed_Real_33,Data1,Publisher21
BuzzfeedNews28,Sacramento mayor punches pie thrower,http://cnn.it/2de6xHA,http://cnn.it,0,BuzzFeed_Real_34,Data1,Publisher9
BuzzfeedNews29,Megan Rapinoe Punished Over Not Standing For Anthem?,http://opposingviews.com/i/society/megan-rapinoe-be-punished-over-not-standing-anthem?fb=rwn,http://opposingviews.com,0,BuzzFeed_Real_35,Data1,Publisher18
BuzzfeedNews30,Liberals Are Furious When Reality Star Brody Jenner Tells the Truth About Police Shootings on Twitter,http://rightwingnews.com/top-news/liberals-furious-reality-star-brody-jenner-tells-truth-police-shootings-twitter/,http://rightwingnews.com,0,BuzzFeed_Real_36,Data1,Publisher21
BuzzfeedNews31,Donna Brazile slams Trump for not apologizing for birther claims,http://politi.co/2cSX97k,http://politi.co,0,BuzzFeed_Real_37,Data1,Publisher19
BuzzfeedNews32,US builds working theory on cause of Syrian airstrike,http://cnn.it/2dbAvI9,http://cnn.it,0,BuzzFeed_Real_38,Data1,Publisher9
