userA,userB,newsDiversityA,newsDiversityB,jaccardScore
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser10351,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser3185,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser10351,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser7040,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser10351,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser8597,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser3185,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser10351,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser3185,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser7040,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser3185,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser8597,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser7040,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser10351,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser7040,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser3185,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser7040,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser8597,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser8597,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser10351,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser8597,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser3185,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser8597,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser7040,4,4,1.0
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11539,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser12499,12,18,0.5
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser12499,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11539,18,12,0.5
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser12499,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11887,18,19,0.42307693
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser14260,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11887,18,19,0.42307693
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11887,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser12499,19,18,0.42307693
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11887,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser14260,19,18,0.42307693
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser3519,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser12499,9,18,0.2857143
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser12499,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser3519,18,9,0.2857143
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser12499,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser14260,18,18,0.2857143
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser14260,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser12499,18,18,0.2857143
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11539,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser14260,12,18,0.25
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser14260,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11539,18,12,0.25
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11539,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11887,12,19,0.24
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11887,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11539,19,12,0.24
https://nobias-project.eu/SocialMediaUser/BuzzfeedUser3519,https://nobias-project.eu/SocialMediaUser/BuzzfeedUser11539,9,12,0.23529412
