id,weight,FoldID
Rule1,0.5158292544245053,Fold1
Rule2,0.7212999863190986,Fold1
Rule3,0.8456405625682359,Fold1
Rule4,0.4667667461454677,Fold1
Rule5,0.4278780448046568,Fold1
Rule6,0.839549917081946,Fold1
Rule1,0.6006093330606446,Fold2
Rule2,0.6968946630304464,Fold2
Rule3,0.40024401005123306,Fold2
Rule4,0.7161255075026005,Fold2
Rule5,0.40718292348601787,Fold2
Rule6,0.5420990615289094,Fold2
Rule1,0.8400544958735641,Fold3
Rule2,0.7555112029994786,Fold3
Rule3,0.7880295052617601,Fold3
Rule4,0.6356757039879614,Fold3
Rule5,0.40290396948337037,Fold3
Rule6,0.4365588359860511,Fold3
Rule1,0.6211831235288308,Fold4
Rule2,0.6065754988050114,Fold4
Rule3,0.793291964302648,Fold4
Rule4,0.45517934206655586,Fold4
Rule5,0.41246383969033334,Fold4
Rule6,0.8464974243461445,Fold4
Rule1,0.46788721996694504,Fold5
Rule2,0.7234746165362413,Fold5
Rule3,0.7615327283493107,Fold5
Rule4,0.7123625652520083,Fold5
Rule5,0.647176848993003,Fold5
Rule6,0.4088031388855683,Fold5
Rule1,0.514847452261405,Fold6
Rule2,0.8440499016057268,Fold6
Rule3,0.5308199527096891,Fold6
Rule4,0.6581541044869268,Fold6
Rule5,0.40986185364543587,Fold6
Rule6,0.8358329583036546,Fold6
Rule1,0.47601092146466345,Fold7
Rule2,0.48115477015182356,Fold7
Rule3,0.7198839889017419,Fold7
Rule4,0.6371097320035148,Fold7
Rule5,0.4099264151793688,Fold7
Rule6,0.8018392285823028,Fold7
Rule1,0.6003459969596173,Fold8
Rule2,0.736046401884389,Fold8
Rule3,0.5722898726333994,Fold8
Rule4,0.8037729423718871,Fold8
Rule5,0.42569935671410164,Fold8
Rule6,0.6964201099983087,Fold8
Rule1,0.4806258090214404,Fold9
Rule2,0.6258858552359221,Fold9
Rule3,0.4392610200065261,Fold9
Rule4,0.7638501365469021,Fold9
Rule5,0.6747108985097126,Fold9
Rule6,0.547733450230632,Fold9
Rule1,0.4165035161355567,Fold10
Rule2,0.6202723940398167,Fold10
Rule3,0.7123716931631805,Fold10
Rule4,0.5185212248599528,Fold10
Rule5,0.41118684524038485,Fold10
Rule6,0.810309706476102,Fold10
Rule1,0.6335194409318589,Fold11
Rule2,0.7221358658206783,Fold11
Rule3,0.6812204224458791,Fold11
Rule4,0.6950245179361203,Fold11
Rule5,0.4385956006270406,Fold11
Rule6,0.4055649185378745,Fold11
Rule1,0.4065055449419105,Fold12
Rule2,0.43958654746628234,Fold12
Rule3,0.5945060807799971,Fold12
Rule4,0.4296455011937252,Fold12
Rule5,0.42176939441270017,Fold12
Rule6,0.7130645917881882,Fold12
Rule1,0.6316775281633618,Fold13
Rule2,0.43424881193332143,Fold13
Rule3,0.6237575466511025,Fold13
Rule4,0.46180149648820673,Fold13
Rule5,0.4376922862749732,Fold13
Rule6,0.7639650592468366,Fold13
Rule1,0.5975351506261251,Fold14
Rule2,0.6052100851999139,Fold14
Rule3,0.6892012555727278,Fold14
Rule4,0.5979426883616342,Fold14
Rule5,0.41849584408769974,Fold14
Rule6,0.5302957055999312,Fold14
Rule1,0.7540563764768187,Fold15
Rule2,0.49845701535951425,Fold15
Rule3,0.7825154251945889,Fold15
Rule4,0.4138830501095275,Fold15
Rule5,0.4592795280907555,Fold15
Rule6,0.4613396837263317,Fold15
Rule1,0.560324762281442,Fold16
Rule2,0.8452890881514561,Fold16
