model_id,rule_id,cred_model,dataset,fold_number
Fold1,Rule1,cs,buzzfeed,1
Fold1,Rule2,cs,buzzfeed,1
Fold1,Rule3,cs,buzzfeed,1
Fold1,Rule4,cs,buzzfeed,1
Fold1,Rule5,cs,buzzfeed,1
Fold1,Rule6,cs,buzzfeed,1
Fold2,Rule1,cs,buzzfeed,2
Fold2,Rule2,cs,buzzfeed,2
Fold2,Rule3,cs,buzzfeed,2
Fold2,Rule4,cs,buzzfeed,2
Fold2,Rule5,cs,buzzfeed,2
Fold2,Rule6,cs,buzzfeed,2
Fold3,Rule1,cs,buzzfeed,3
Fold3,Rule2,cs,buzzfeed,3
Fold3,Rule3,cs,buzzfeed,3
Fold3,Rule4,cs,buzzfeed,3
Fold3,Rule5,cs,buzzfeed,3
Fold3,Rule6,cs,buzzfeed,3
Fold4,Rule1,cs,buzzfeed,4
Fold4,Rule2,cs,buzzfeed,4
Fold4,Rule3,cs,buzzfeed,4
Fold4,Rule4,cs,buzzfeed,4
Fold4,Rule5,cs,buzzfeed,4
Fold4,Rule6,cs,buzzfeed,4
Fold5,Rule1,cs,buzzfeed,5
Fold5,Rule2,cs,buzzfeed,5
Fold5,Rule3,cs,buzzfeed,5
Fold5,Rule4,cs,buzzfeed,5
Fold5,Rule5,cs,buzzfeed,5
Fold5,Rule6,cs,buzzfeed,5
Fold6,Rule1,cs,buzzfeed,6
Fold6,Rule2,cs,buzzfeed,6
Fold6,Rule3,cs,buzzfeed,6
Fold6,Rule4,cs,buzzfeed,6
Fold6,Rule5,cs,buzzfeed,6
Fold6,Rule6,cs,buzzfeed,6
Fold7,Rule1,cs,buzzfeed,7
Fold7,Rule2,cs,buzzfeed,7
Fold7,Rule3,cs,buzzfeed,7
Fold7,Rule4,cs,buzzfeed,7
Fold7,Rule5,cs,buzzfeed,7
Fold7,Rule6,cs,buzzfeed,7
Fold8,Rule1,cs,buzzfeed,8
Fold8,Rule2,cs,buzzfeed,8
Fold8,Rule3,cs,buzzfeed,8
Fold8,Rule4,cs,buzzfeed,8
Fold8,Rule5,cs,buzzfeed,8
Fold8,Rule6,cs,buzzfeed,8
Fold9,Rule1,cs,buzzfeed,9
Fold9,Rule2,cs,buzzfeed,9
Fold9,Rule3,cs,buzzfeed,9
Fold9,Rule4,cs,buzzfeed,9
Fold9,Rule5,cs,buzzfeed,9
Fold9,Rule6,cs,buzzfeed,9
Fold10,Rule1,cs,buzzfeed,10
Fold10,Rule2,cs,buzzfeed,10
Fold10,Rule3,cs,buzzfeed,10
Fold10,Rule4,cs,buzzfeed,10
Fold10,Rule5,cs,buzzfeed,10
Fold10,Rule6,cs,buzzfeed,10
Fold11,Rule1,cs,buzzfeed,11
Fold11,Rule2,cs,buzzfeed,11
Fold11,Rule3,cs,buzzfeed,11
Fold11,Rule4,cs,buzzfeed,11
Fold11,Rule5,cs,buzzfeed,11
Fold11,Rule6,cs,buzzfeed,11
Fold12,Rule1,cs,buzzfeed,12
Fold12,Rule2,cs,buzzfeed,12
Fold12,Rule3,cs,buzzfeed,12
Fold12,Rule4,cs,buzzfeed,12
Fold12,Rule5,cs,buzzfeed,12
Fold12,Rule6,cs,buzzfeed,12
Fold13,Rule1,cs,buzzfeed,13
Fold13,Rule2,cs,buzzfeed,13
Fold13,Rule3,cs,buzzfeed,13
Fold13,Rule4,cs,buzzfeed,13
Fold13,Rule5,cs,buzzfeed,13
Fold13,Rule6,cs,buzzfeed,13
Fold14,Rule1,cs,buzzfeed,14
Fold14,Rule2,cs,buzzfeed,14
Fold14,Rule3,cs,buzzfeed,14
Fold14,Rule4,cs,buzzfeed,14
Fold14,Rule5,cs,buzzfeed,14
Fold14,Rule6,cs,buzzfeed,14
Fold15,Rule1,cs,buzzfeed,15
Fold15,Rule2,cs,buzzfeed,15
Fold15,Rule3,cs,buzzfeed,15
Fold15,Rule4,cs,buzzfeed,15
Fold15,Rule5,cs,buzzfeed,15
Fold15,Rule6,cs,buzzfeed,15
Fold16,Rule1,cs,buzzfeed,16
Fold16,Rule2,cs,buzzfeed,16
Fold16,Rule3,cs,buzzfeed,16
Fold16,Rule4,cs,buzzfeed,16
